TreeDepth,PID,Process,Offset,HandleValue,Type,GrantedAccess,Name
0,4,System,0xbe884cc98040,0x4,Process,0x1fffff,System Pid 4
0,4,System,0xbe884cdcb140,0x8,Thread,0x1fffff,Tid 28 Pid 4
0,4,System,0xbe884cc761e0,0xc,Mutant,0x1f0001,BcdSyncMutant
0,4,System,0xe48731683280,0x10,Directory,0xf000f,-
0,4,System,0xe48731640830,0x14,Directory,0xf000f,GLOBAL??
0,4,System,0xbe884ccaec00,0x18,Partition,0x1f0003,MemoryPartition0
0,4,System,0xe48731683540,0x1c,Directory,0xf000f,KernelObjects
0,4,System,0xbe884ccb3f20,0x20,Event,0x1f0003,LowPagedPoolCondition
0,4,System,0xbe884ccb39a0,0x24,Event,0x1f0003,HighPagedPoolCondition
0,4,System,0xbe884ccb3120,0x28,Event,0x1f0003,LowNonPagedPoolCondition
0,4,System,0xbe884ccb3d20,0x2c,Event,0x1f0003,HighNonPagedPoolCondition
0,4,System,0xbe884ccb34a0,0x30,Event,0x1f0003,LowMemoryCondition
0,4,System,0xbe884ccb3220,0x34,Event,0x1f0003,HighMemoryCondition
0,4,System,0xbe884ccb3720,0x38,Event,0x1f0003,LowCommitCondition
0,4,System,0xbe884ccb35a0,0x3c,Event,0x1f0003,HighCommitCondition
0,4,System,0xbe884ccb3620,0x40,Event,0x1f0003,MaximumCommitCondition
0,4,System,0xbe884ccb3a20,0x44,Event,0x1f0003,MemoryErrors
0,4,System,0xbe884ccb3da0,0x48,Event,0x1f0003,PhysicalMemoryChange
0,4,System,0xbe884ccf0080,0x4c,Thread,0x1fffff,Tid 76 Pid 4
0,4,System,0xbe884cccb080,0x50,Process,0x1fffff,Registry Pid 92
0,4,System,0xe487317042d0,0x54,Key,0x2001f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\HIVELIST
0,4,System,0xbe884e2e4040,0x58,Process,0x102a,smss.exe Pid 308
0,4,System,0xe4873164fb20,0x5c,Key,0x0,-
0,4,System,0xbe884db215d0,0x60,WaitCompletionPacket,0x1,-
0,4,System,0xe48731705e70,0x64,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\LEAPSECONDINFORMATION
0,4,System,0xe48731704e80,0x68,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\NOTIFICATIONS
0,4,System,0xe487317052c0,0x6c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\SESSION MANAGER\\MEMORY MANAGEMENT\\PREFETCHPARAMETERS
0,4,System,0xe487317053d0,0x70,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001
0,4,System,0xe48731704b50,0x74,Key,0x2001f,MACHINE\\SYSTEM\\SETUP
0,4,System,0xe4873171fdb0,0x78,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001
0,4,System,0xbe884cd35df0,0x7c,ALPC Port,0x1f0001,PowerMonitorPort
0,4,System,0xe48731704930,0x80,Key,0x11,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER
0,4,System,0xbe884cd9bdf0,0x84,ALPC Port,0x1f0001,PowerPort
0,4,System,0xe4873171f540,0x88,Key,0xf003f,USER
0,4,System,0xe48731705d60,0x8c,Key,0xf003f,MACHINE\\SYSTEM\\DRIVERDATABASE
0,4,System,0xe4873171f450,0x90,Key,0xf003f,MACHINE\\SYSTEM
0,4,System,0xbe884ccad510,0x94,Event,0x1f0003,-
0,4,System,0xe487317041c0,0x98,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\ENUM
0,4,System,0xe48731732b40,0x9c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICECLASSES
0,4,System,0xe487317dceb0,0xa0,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICECLASSES
0,4,System,0xe487317314f0,0xa4,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICECONTAINERS
0,4,System,0xe48731731a40,0xa8,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS
0,4,System,0xe48731732920,0xac,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\DEVICEPANELS
0,4,System,0xe487317313e0,0xb0,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES
0,4,System,0xe48731731600,0xb4,Key,0xf003f,MACHINE\\SYSTEM\\HARDWARECONFIG
0,4,System,0xe487317311c0,0xb8,Key,0xf003f,MACHINE\\SYSTEM\\DRIVERDATABASE\\DRIVERINFFILES
0,4,System,0xe487317dd450,0xbc,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\HARDWARE PROFILES
0,4,System,0xe4873400b740,0xc0,SymbolicLink,0xf0001,ACPI#VMW0001#7#{3ff2c92b-6598-4e60-8e1c-0ccf4927e319}
0,4,System,0xe487317321b0,0xc4,Key,0xf003f,MACHINE\\SYSTEM\\DRIVERDATABASE\\DRIVERPACKAGES
0,4,System,0xe48731731d70,0xc8,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\WMI\\SECURITY
0,4,System,0xe48731732a30,0xcc,Key,0xf003f,MACHINE\\SYSTEM\\DRIVERDATABASE\\DEVICEIDS
0,4,System,0xe48731732d60,0xd0,Key,0xf003f,MACHINE\\SYSTEM\\HARDWARECONFIG\\{EADC4D56-3717-32CA-E081-079C492C967A}\\PRODUCTIDS
0,4,System,0xe48731a87890,0xd4,SymbolicLink,0xf0001,ACPI#FixedButton#2&daba3ff&1#{4afa3d53-74a7-11d0-be5e-00a0c9062857}
0,4,System,0xe4873400adb0,0xd8,SymbolicLink,0xf0001,ACPI#GenuineIntel_-_Intel64_Family_6_Model_158_-_Intel(R)_Core(TM)_i7-8700K_CPU_@_3.70GHz#_0#{97fadb10-4e33-40ae-359c-8bef029dbdd0}
0,4,System,0xe48731a8b080,0xdc,Token,0xe,-
0,4,System,0xe487317dd630,0xe0,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\STORPORT
0,4,System,0xe48731731e80,0xe4,Key,0xf003f,MACHINE\\SYSTEM\\RNG
0,4,System,0xe48731b875c0,0xe8,SymbolicLink,0xf0001,ROOT#vdrvroot#0000#{2e34d650-5819-42ca-84ae-d30803bae505}
0,4,System,0xe48731b88460,0xec,SymbolicLink,0xf0001,PCIIDE#IDEChannel#4&39ec5d8a&0&0#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xe48731bf5930,0xf0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 0
0,4,System,0xe48731b87410,0xf4,SymbolicLink,0xf0001,ROOT#spaceport#0000#{53f5630e-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xe487317325f0,0xf8,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CODEVICEINSTALLERS
0,4,System,0xbe884d2cbd30,0xfc,ALPC Port,0x1f0001,PdcPort
0,4,System,0xe48731bde3c0,0x100,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{0AABB002-A307-447E-9B81-1D819DF6C6D0}\\{CE74AA52-A71A-4036-BEEF-B6C411010E28}
0,4,System,0xe48731bc45f0,0x104,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{0DA965DC-8FCF-4C0B-8EFE-8DD5E7BC959A}\\{7E01ADEF-81E6-4E1B-8075-56F373584694}
0,4,System,0xe48731bf5b50,0x108,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{8BC6262C-C026-411D-AE3B-7E2F70811A13}\\{C072EEBB-1955-4FA9-B4BA-421E96E1D674}
0,4,System,0xe48731bf50b0,0x10c,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{D4140C81-EBBA-4E60-8561-6918290359CD}\\{35037BB4-9528-481D-8CB2-8FCC63A9DD81}
0,4,System,0xe48731bf4610,0x110,Key,0x8,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\PROFILE\\EVENTS\\{54533251-82BE-4824-96C1-47B60B740D00}\\{EE1E4F72-E368-46B1-B3C6-5048B11C2DBD}\\{9C1F0DBA-33E9-43AF-9EDA-A607AA5139DA}
0,4,System,0xbe884d2d0040,0x114,Thread,0x1fffff,Tid 240 Pid 4
0,4,System,0xe48731b87f50,0x118,SymbolicLink,0xf0001,ROOT#spaceport#0000#{ef66a56f-88d1-4cd8-98c4-49faf57ad8af}
0,4,System,0xe48731cf9c70,0x11c,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\SWENUM\\NOTIFY
0,4,System,0xe4873400c430,0x120,SymbolicLink,0xf0001,ACPI#GenuineIntel_-_Intel64_Family_6_Model_158_-_Intel(R)_Core(TM)_i7-8700K_CPU_@_3.70GHz#_1#{97fadb10-4e33-40ae-359c-8bef029dbdd0}
0,4,System,0xbe884e2e4040,0x124,Process,0x1fffff,smss.exe Pid 308
0,4,System,0xbe884e2e4040,0x128,Process,0x102a,smss.exe Pid 308
0,4,System,0xe48731f1bcc0,0x12c,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\FILESYSTEM
0,4,System,0xe4873400c310,0x130,SymbolicLink,0xf0001,SCSI#CdRom&Ven_NECVMWar&Prod_VMware_SATA_CD01#5&36c0e7d6&0&010000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbe884d993040,0x134,Thread,0x1fffff,Tid 288 Pid 4
0,4,System,0xe48731cb34c0,0x138,Section,0x6,-
0,4,System,0xe48731bf6d60,0x13c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\BAM\\STATE\\USERSETTINGS
0,4,System,0xe4873400bbc0,0x140,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{3c0d501a-140b-11d1-b40f-00a0c9223196}
0,4,System,0xe487317044f0,0x144,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\DFSC\\PARAMETERS
0,4,System,0xbe884ec99b60,0x148,File,0x20003,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SECURITY
0,4,System,0xe4873400a930,0x14c,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_0774&SUBSYS_197615AD&REV_00#4&b70f118&0&0088#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}
0,4,System,0xe48731cfac60,0x150,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\LSA
0,4,System,0xe48731f1a190,0x154,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe48731f1adc0,0x158,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe4873400bb30,0x15c,SymbolicLink,0xf0001,ACPI#VMW0003#4&25ee97c0&0#{378de44c-56ef-11d1-bc8c-00a0c91405dd}
0,4,System,0xe4873400a6f0,0x160,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_0770&SUBSYS_077015AD&REV_00#4&b70f118&0&1088#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}
0,4,System,0xbe884d976dc0,0x164,ALPC Port,0x1f0001,SeRmCommandPort
0,4,System,0xe48731bf6810,0x168,Key,0x2001f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\VWIFIFLT\\STATE\\PARAMETERS\\VWIFISETTINGS
0,4,System,0xe48731f1b630,0x16c,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe4873400bf20,0x170,SymbolicLink,0xf0001,SCSI#CdRom&Ven_NECVMWar&Prod_VMware_SATA_CD01#5&36c0e7d6&0&010000#{53f56308-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbe884e2e4040,0x174,Process,0x102a,smss.exe Pid 308
0,4,System,0xbe884d84cee0,0x178,Event,0x1f0003,-
0,4,System,0xe487316e65a0,0x17c,Directory,0xf000f,cimfs
0,4,System,0xe4873b93d620,0x180,Key,0x11,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\KERNELVELOCITY
0,4,System,0xe4873400bfb0,0x184,SymbolicLink,0xf0001,ACPI#GenuineIntel_-_Intel64_Family_6_Model_158_-_Intel(R)_Core(TM)_i7-8700K_CPU_@_3.70GHz#_0#{dbe4373d-3c81-40cb-ace4-e0e5d05f0c9f}
0,4,System,0xe48731cfca20,0x188,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{A25AE4F2-1B96-4CED-8007-AA30E9B1A218}
0,4,System,0xe48731cfc4d0,0x18c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{D73E01AC-F5A0-4D80-928B-33C1920C38BA}
0,4,System,0xe48731cfc910,0x190,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{59AEE675-B203-4D61-9A1F-04518A20F359}
0,4,System,0xe48731cfb920,0x194,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{FB9F5B62-B48B-45F5-8586-E514958C92E2}
0,4,System,0xe4873400c1f0,0x198,SymbolicLink,0xf0001,ROOT#UMBUS#0000#{65a9a6cf-64cd-480b-843e-32c86e1ba19f}
0,4,System,0xe48731f1aeb0,0x19c,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER
0,4,System,0xe4873c1fe560,0x1a0,Directory,0x4,WindowStations
0,4,System,0xe4873400c0d0,0x1a4,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{4747b320-62ce-11cf-a5d6-28db04c10000}
0,4,System,0xe48731cfcc40,0x1a8,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\{7746D80F-97E0-4E26-9543-26B41FC22F79}\\{221601AB-48C7-4970-B0EC-96E66F578407}
0,4,System,0xe48731b876e0,0x1ac,SymbolicLink,0xf0001,ROOT#volmgr#0000#{53f5630e-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xe48731bf7e60,0x1b0,Key,0xb,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\NDIS\\IFTYPES\\24
0,4,System,0xbe884d2e8340,0x1b4,Thread,0x1fffff,Tid 244 Pid 4
0,4,System,0xe48731aa6100,0x1b8,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_07E0&SUBSYS_07E015AD&REV_00#4&b70f118&0&1888#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xe48731bf42e0,0x1bc,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 1
0,4,System,0xe48731b88f10,0x1c0,SymbolicLink,0xf0001,PCIIDE#IDEChannel#4&39ec5d8a&0&1#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xe48731bf43f0,0x1c4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 2
0,4,System,0xbe884d2ec080,0x1c8,Thread,0x1fffff,Tid 248 Pid 4
0,4,System,0xe48731bf60a0,0x1cc,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 5
0,4,System,0xe48731bf5e80,0x1d0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 4
0,4,System,0xe48731bf40c0,0x1d4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 7
0,4,System,0xe48731bf51c0,0x1d8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 6
0,4,System,0xe48731bf4940,0x1dc,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 3
0,4,System,0xe48731bf54f0,0x1e0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 8
0,4,System,0xe48731bf5600,0x1e4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 9
0,4,System,0xe48731bf5710,0x1e8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 10
0,4,System,0xe48731bde4d0,0x1ec,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 11
0,4,System,0xe48731bde1a0,0x1f0,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 12
0,4,System,0xe48731bf5c60,0x1f4,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 13
0,4,System,0xe48731bf4a50,0x1f8,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 14
0,4,System,0xe48731bf5820,0x1fc,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 15
0,4,System,0xe48731bf61b0,0x200,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 16
0,4,System,0xe48731bf4b60,0x204,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 17
0,4,System,0xe48731bf4500,0x208,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 18
0,4,System,0xe48731bf52d0,0x20c,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 19
0,4,System,0xe48731bf4d80,0x210,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 20
0,4,System,0xe48731bf4e90,0x214,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 21
0,4,System,0xe48731bf4720,0x218,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 22
0,4,System,0xe48731bf53e0,0x21c,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 23
0,4,System,0xe48731bf41d0,0x220,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 24
0,4,System,0xe48731bf7910,0x224,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 25
0,4,System,0xe48731bf7a20,0x228,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 26
0,4,System,0xe48731bf76f0,0x22c,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 27
0,4,System,0xe48731bf6a30,0x230,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 28
0,4,System,0xe48731bf6b40,0x234,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 2\\SCSI BUS 29
0,4,System,0xbe884d7c2d60,0x238,File,0x12019f,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLogContainer00000000000000000001
0,4,System,0xe48731bf75e0,0x23c,Key,0xb,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\NDIS\\IFTYPES\\71
0,4,System,0xe48731c518e0,0x240,SymbolicLink,0xf0001,STORAGE#Volume#{c852535d-133c-11f1-9775-806e6f6e6963}#0000000014900000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xe48731c50770,0x244,SymbolicLink,0xf0001,STORAGE#Volume#{c852535d-133c-11f1-9775-806e6f6e6963}#000000000C900000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062}
0,4,System,0xe48731c504a0,0x248,SymbolicLink,0xf0001,STORAGE#Volume#{c852535d-133c-11f1-9775-806e6f6e6963}#0000000000100000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbe884d1cfc20,0x24c,File,0x12019f,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog.blf
0,4,System,0xe48731aa5380,0x250,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_07F0&SUBSYS_07F015AD&REV_00#4&23f707fc&0&00B8#{dbe4373d-3c81-40cb-ace4-e0e5d05f0c9f}
0,4,System,0xe48731aa5ec0,0x254,SymbolicLink,0xf0001,PCI#VEN_15AD&DEV_07F0&SUBSYS_07F015AD&REV_00#4&23f707fc&0&00B8#{2accfe60-c130-11d2-b082-00a0c91efb8b}
0,4,System,0xe48731bf5a40,0x258,Key,0xf003f,MACHINE\\HARDWARE\\DEVICEMAP\\SCSI\\SCSI PORT 3\\SCSI BUS 0
0,4,System,0xe487316e5960,0x25c,Directory,0xf000f,Harddisk0
0,4,System,0xe48731bf4830,0x260,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\FILESYSTEM
0,4,System,0xbe884d318bf0,0x264,TmTm,0xf003f,-
0,4,System,0xbe884d31a960,0x268,TmRm,0x1f007f,-
0,4,System,0xbe884d1c90b0,0x26c,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionControlPortWD
0,4,System,0xbe884d31ac10,0x270,TmRm,0x1f007f,-
0,4,System,0xbe884d1c9d10,0x274,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionPortWD
0,4,System,0xbe884d1c9dc0,0x278,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionVeryLowIoPortWD
0,4,System,0xbe884d1c9210,0x27c,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionRemoteIoPortWD
0,4,System,0xbe884d1c92c0,0x280,FilterConnectionPort,0x1f0001,MicrosoftMalwareProtectionAsyncPortWD
0,4,System,0xe487317dc910,0x284,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\FILESYSTEM
0,4,System,0xe48731bdd700,0x288,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\POLICIES
0,4,System,0xbe884cc98040,0x28c,Process,0x1440,System Pid 4
0,4,System,0xe48731642710,0x290,Token,0xf01ff,-
0,4,System,0xe48731bf7c40,0x294,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\NETWORKPROVIDER\\PROVIDERORDER
0,4,System,0xe48731bf7b30,0x298,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\NETWORKPROVIDER\\ORDER
0,4,System,0xe487317dcaf0,0x29c,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\MUP
0,4,System,0xbe884d1d0630,0x2a0,File,0x13019f,\\Device\\clfs\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,4,System,0xe487317ddcc0,0x2a4,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\SERVICES\\IORATE
0,4,System,0xe48731bf65f0,0x2a8,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\POWER\\ENERGYESTIMATION\\STORAGE\\NVME\\IDLESTATE
0,4,System,0xbe884d1d0070,0x2ac,File,0x12019f,\\Device\\clfsTxfLog
0,4,System,0xe48731c50380,0x2b0,SymbolicLink,0xf0001,SCSI#Disk&Ven_NVMe&Prod_VMware_Virtual_N#5&290f3806&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
0,4,System,0xbe884d1cfab0,0x2b4,File,0x12019f,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLogContainer00000000000000000002
0,4,System,0xbe884d7d6500,0x2b8,Thread,0x1fffff,Tid 264 Pid 4
0,4,System,0xbe884d7bf500,0x2bc,Thread,0x1fffff,Tid 268 Pid 4
0,4,System,0xe487317dcdc0,0x2c0,Key,0x10,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\SESSION MANAGER\\MEMORY MANAGEMENT
0,4,System,0xe4873400be90,0x2c4,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{0a4252a0-7e70-11d0-a5d6-28db04c10000}
0,4,System,0xe4873400bc50,0x2c8,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{53172480-4791-11d0-a5d6-28db04c10000}
0,4,System,0xbe884d1d0bf0,0x2cc,File,0x1,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$Txf:$I30:$INDEX_ALLOCATION
0,4,System,0xbe884d1d7330,0x2d0,File,0x12019f,\\Device\\clfs\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,4,System,0xbe884d1d6360,0x2d4,File,0x13019f,\\Device\\clfs\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,4,System,0xbe884d1d71c0,0x2d8,File,0x12019f,\\Device\\clfsKtmLog
0,4,System,0xbe884d73cd70,0x2dc,TmRm,0x1f007f,-
0,4,System,0xbe884d820490,0x2e0,TmTm,0xf003f,-
0,4,System,0xbe884d73bd70,0x2e4,TmRm,0x12007f,-
0,4,System,0xe48731f1b090,0x2e8,Key,0x11,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\LSA
0,4,System,0xe4873400b350,0x2ec,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{cf1dda2c-9743-11d0-a3ee-00a0c9223196}
0,4,System,0xe4873400ba10,0x2f0,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{97ebaacb-95bd-11d0-a3ea-00a0c9223196}
0,4,System,0xe4873400c160,0x2f4,SymbolicLink,0xf0001,ROOT#SYSTEM#0000#{ffbb6e3f-ccfe-4d84-90d9-421418b03a8e}
0,4,System,0xe48731cfb4e0,0x2f8,Key,0x20000,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0130
0,4,System,0xe4873400aae0,0x2fc,SymbolicLink,0xf0001,ACPI#PNP0303#4&25ee97c0&0#{884b96c3-56ef-11d1-bc8c-00a0c91405dd}
0,4,System,0xe48731cfbc50,0x300,Key,0x20000,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0130\\SETTINGS
0,4,System,0xbe884da1c6a0,0x304,File,0x120089,\\Device\\HarddiskVolume3\\Windows\\System32\\drivers\\en-US\\USBXHCI.SYS.mui
