held_out,family,n_test,accuracy,balanced_acc,macro_f1,weighted_f1
Benign::rep1,Benign,15,1.0,1.0,1.0,1.0
Benign::rep10,Benign,5,1.0,1.0,1.0,1.0
Benign::rep2,Benign,15,1.0,1.0,1.0,1.0
Benign::rep3,Benign,15,1.0,1.0,1.0,1.0
Benign::rep4,Benign,15,1.0,1.0,1.0,1.0
Benign::rep5,Benign,15,1.0,1.0,1.0,1.0
Benign::rep6,Benign,5,1.0,1.0,1.0,1.0
Benign::rep7,Benign,5,1.0,1.0,1.0,1.0
Benign::rep8,Benign,5,1.0,1.0,1.0,1.0
Benign::rep9,Benign,5,1.0,1.0,1.0,1.0
Cerber::rep1,Cerber,18,1.0,1.0,1.0,1.0
Cerber::rep2,Cerber,20,1.0,1.0,1.0,1.0
Cerber::rep3,Cerber,21,0.9524,0.9722,0.9143,0.9551
Cerber::rep4,Cerber,21,1.0,1.0,1.0,1.0
Cerber::rep5,Cerber,21,1.0,1.0,1.0,1.0
Dharma::rep1,Dharma,21,1.0,1.0,1.0,1.0
Dharma::rep2,Dharma,21,1.0,1.0,1.0,1.0
Dharma::rep3,Dharma,21,0.9524,0.5,0.4878,0.9292
Dharma::rep4,Dharma,21,1.0,1.0,1.0,1.0
Dharma::rep5,Dharma,21,0.9524,0.5,0.4878,0.9292
WannaCry::rep1,WannaCry,21,1.0,1.0,1.0,1.0
WannaCry::rep2,WannaCry,21,1.0,1.0,1.0,1.0
WannaCry::rep3,WannaCry,21,1.0,1.0,1.0,1.0
WannaCry::rep4,WannaCry,21,1.0,1.0,1.0,1.0
WannaCry::rep5,WannaCry,21,0.9524,0.9667,0.9443,0.9534
