held_out,family,n_test,accuracy,balanced_acc,macro_f1,weighted_f1
Benign::rep1,Benign,5,1.0,1.0,1.0,1.0
Benign::rep10,Benign,5,1.0,1.0,1.0,1.0
Benign::rep2,Benign,5,1.0,1.0,1.0,1.0
Benign::rep3,Benign,5,1.0,1.0,1.0,1.0
Benign::rep4,Benign,5,1.0,1.0,1.0,1.0
Benign::rep5,Benign,5,1.0,1.0,1.0,1.0
Benign::rep6,Benign,5,1.0,1.0,1.0,1.0
Benign::rep7,Benign,5,1.0,1.0,1.0,1.0
Benign::rep8,Benign,5,1.0,1.0,1.0,1.0
Benign::rep9,Benign,5,1.0,1.0,1.0,1.0
Dharma::rep1,Dharma,11,1.0,1.0,1.0,1.0
Dharma::rep2,Dharma,11,0.8182,0.75,0.6722,0.7414
Dharma::rep3,Dharma,11,0.7273,0.6875,0.6935,0.7186
Dharma::rep4,Dharma,11,0.6364,0.6667,0.541,0.6857
Dharma::rep5,Dharma,11,0.5455,0.5,0.4595,0.4926
